Player,Team,Actual_Goals,Predicted_Goals,Error,Abs_Error,Goal_Range
A.J. Greer,CGY,6.0,3.3,2.7,2.7,0-10
Adam Edstrom,NYR,5.0,2.5,2.5,2.5,0-10
Adam Fantilli,CBJ,31.0,13.7,17.3,17.3,30+
Adam Henrique,EDM,12.0,16.9,-4.899999999999999,4.899999999999999,11-20
Adam Klapka,CGY,6.0,1.6,4.4,4.4,0-10
Adam Lowry,WPG,16.0,13.0,3.0,3.0,11-20
Adrian Kempe,LAK,35.0,25.0,10.0,10.0,30+
Akil Thomas,LAK,1.0,4.7,-3.7,3.7,0-10
Aleksander Barkov,FLA,20.0,25.8,-5.800000000000001,5.800000000000001,11-20
Alex DeBrincat,DET,39.0,25.5,13.5,13.5,30+
Alex Iafallo,WPG,15.0,11.6,3.4000000000000004,3.4000000000000004,11-20
Alex Killorn,ANA,19.0,17.8,1.1999999999999993,1.1999999999999993,11-20
Alex Laferriere,LAK,19.0,10.7,8.3,8.3,11-20
Alex Newhook,MTL,15.0,14.3,0.6999999999999993,0.6999999999999993,11-20
Alex Ovechkin,WSH,44.0,29.1,14.899999999999999,14.899999999999999,30+
Alex Steeves,TOR,1.0,3.8,-2.8,2.8,0-10
Alex Tuch,BUF,36.0,21.2,14.8,14.8,30+
Alex Turcotte,LAK,9.0,3.0,6.0,6.0,0-10
Alexander Holtz,NJD,4.0,8.2,-4.199999999999999,4.199999999999999,0-10
Alexandre Texier,CBJ,6.0,10.4,-4.4,4.4,0-10
Alexey Toropchenko,STL,4.0,8.3,-4.300000000000001,4.300000000000001,0-10
Alexis Lafrenire,NYR,17.0,23.3,-6.300000000000001,6.300000000000001,11-20
Aliaksei Protas,WSH,30.0,8.5,21.5,21.5,21-30
Anders Lee,NYI,29.0,17.9,11.100000000000001,11.100000000000001,21-30
Andre Burakovsky,SEA,10.0,10.3,-0.3000000000000007,0.3000000000000007,0-10
Andreas Athanasiou,CHI,1.0,6.5,-5.5,5.5,0-10
Andrei Kuzmenko,CGY,11.0,15.9,-4.9,4.9,11-20
Andrei Svechnikov,CAR,20.0,18.3,1.6999999999999993,1.6999999999999993,11-20
Andrew Copp,DET,10.0,11.0,-1.0,1.0,0-10
Andrew Mangiapane,CGY,14.0,15.1,-1.0999999999999996,1.0999999999999996,11-20
Angus Crookshank,OTT,0.0,4.1,-4.1,4.1,
Anthony Beauvillier,NSH,15.0,8.7,6.300000000000001,6.300000000000001,11-20
Anthony Cirelli,TBL,27.0,16.8,10.2,10.2,21-30
Anthony Duclair,TBL,7.0,16.5,-9.5,9.5,0-10
Anthony Mantha,VGK,4.0,13.2,-9.2,9.2,0-10
Anthony Richard,BOS,2.0,4.1,-2.0999999999999996,2.0999999999999996,0-10
Anton Lundell,FLA,17.0,13.0,4.0,4.0,11-20
Anze Kopitar,LAK,21.0,20.0,1.0,1.0,21-30
Arshdeep Bains,VAN,1.0,4.4,-3.4000000000000004,3.4000000000000004,0-10
Artemi Panarin,NYR,37.0,35.2,1.7999999999999972,1.7999999999999972,30+
Arthur Kaliyev,LAK,3.0,8.1,-5.1,5.1,0-10
